 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:41 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    46       C        -21.98405300  * -31.71840041  * -15.76925506  *
    47       C        -21.65847401  * -30.28367211  * -16.24656651  *
    48       C        -22.81349955  * -29.77987002  * -17.13422152  *
    49       C        -22.61473263  * -28.37218032  * -17.70472043  *
    50       O        -22.65537395  * -33.88526953  * -16.69801616  *
    51       O        -20.91615047  * -32.27933192  * -15.05272144  *
    52       O        -21.61436075  * -29.51601139  * -15.06155547  *
    53       O        -22.83175841  * -30.63619354  * -18.27553619  *
    54       O        -23.85962685  * -27.72887478  * -17.80836670  *
    55       H        -23.24020279  * -32.45469278  * -18.96900561  *
    56       H        -21.18487952  * -32.77312834  * -17.53083722  *
    57       H        -22.87830859  * -31.74509019  * -15.10279198  *
    58       H        -20.68933790  * -30.26266525  * -16.78878459  *
    59       H        -23.79269579  * -29.84087354  * -16.59867525  *
    60       H        -21.93034325  * -27.76415055  * -17.08533911  *
    61       H        -22.25285535  * -28.40207759  * -18.75209223  *
    62       H        -22.42687619  * -34.11428883  * -15.76521410  *
    63       H        -20.37221270  * -31.57641451  * -14.61765718  *
    64       H        -24.21772299  * -27.49075475  * -16.92147490  *
    65       C        -28.32590957  * -32.90470508  * -18.06265837  *
    66       C        -27.32293620  * -34.08315867  * -17.99031061  *
    67       C        -26.03478845  * -33.61844393  * -17.29948698  *
    68       C        -25.53370330  * -32.34738324  * -18.02192650  *
    69       C        -26.61581529  * -31.25633284  * -17.92831255  *
    70       C        -26.26420343  * -29.95922044  * -18.66219770  *
    71       O        -27.96262430  * -35.10866152  * -17.25211640  *
    72       O        -25.11511978  * -34.66535253  * -17.47047819  *
    73       O        -24.40955116  * -31.93500726  * -17.27675198  *
    74       O        -27.74388631  * -31.77224219  * -18.64422757  *
    75       O        -26.78509919  * -28.88459044  * -17.90663437  *
    76       H        -29.21165086  * -33.11015210  * -18.69535301  *
    77       H        -27.11783604  * -34.50211019  * -19.00213483  *
    78       H        -26.17550232  * -33.44341371  * -16.20718961  *
    79       H        -25.28045248  * -32.56496021  * -19.08196264  *
    80       H        -26.89807271  * -31.04150054  * -16.87090656  *
    81       H        -25.17257082  * -29.83824622  * -18.80660250  *
    82       H        -26.78243226  * -29.88946626  * -19.63903404  *
    83       H        -27.27260236  * -35.70654385  * -16.87293531  *
    84       H        -24.21332342  * -34.38256790  * -17.16707323  *
    85       H        -26.05995115  * -28.41481755  * -17.43375979  *
    86       C        -31.83876513  * -31.74083138  * -14.34562904  *
    87       C        -31.51586706  * -33.23953594  * -14.55763233  *
    88       C        -30.11866384  * -33.40339657  * -15.16304708  *
    89       C        -29.99303938  * -32.48995107  * -16.40291346  *
    90       C        -30.28933567  * -31.03578276  * -15.99912313  *
    91       C        -30.26125797  * -30.02881454  * -17.15416148  *
    92       O        -31.58471777  * -33.84320983  * -13.28052247  *
    93       O        -30.00935356  * -34.75159251  * -15.53632292  *
    94       O        -28.62569352  * -32.58722887  * -16.72455232  *
    95       O        -31.63725057  * -31.01493292  * -15.52425158  *
    96       O        -29.55764857  * -28.88619965  * -16.72083442  *
    97       H        -32.90225475  * -31.55201873  * -14.09143097  *
    98       H        -32.29293887  * -33.72540736  * -15.19328332  *
    99       H        -29.31301884  * -33.18681006  * -14.42501146  *
   100       H        -30.65416014  * -32.83541244  * -17.22411341  *
   101       H        -29.59569140  * -30.69989765  * -15.19163635  *
   102       H        -29.79244925  * -30.44574214  * -18.06421159  *
   103       H        -31.27633041  * -29.65214041  * -17.39054285  *
   104       H        -31.18007300  * -34.74244842  * -13.32463725  *
   105       H        -29.22892258  * -34.87783156  * -16.14099238  *
   106       H        -28.60506164  * -28.93221890  * -16.99626036  *
   107       C        -31.08237921  * -28.98997598  *  -9.96306024  *
   108       C        -31.50425944  * -30.47394152  *  -9.81775331  *
   109       C        -31.00116074  * -31.26208982  * -11.03672746  *
   110       C        -31.51105989  * -30.54744875  * -12.30712071  *
   111       C        -30.98600877  * -29.09858372  * -12.33089056  *
   112       C        -31.48441334  * -28.26672322  * -13.52031854  *
   113       O        -30.90386355  * -30.93521408  *  -8.62488216  *
   114       O        -31.56894711  * -32.54017773  * -10.92277329  *
   115       O        -30.92897058  * -31.25396457  * -13.37995659  *
   116       O        -31.54430211  * -28.46372035  * -11.18014910  *
   117       O        -30.36615453  * -27.63040086  * -14.09824227  *
   118       H        -31.52009801  * -28.32188551  *  -9.19490053  *
   119       H        -32.60599009  * -30.57325404  *  -9.68981764  *
   120       H        -29.89278767  * -31.37073402  * -11.02787933  *
   121       H        -29.87136877  * -29.06126515  * -12.27632233  *
   122       H        -32.01825328  * -28.87596174  * -14.26992750  *
   123       H        -32.13519019  * -27.43475164  * -13.18110074  *
   124       H        -30.88050717  * -31.92255922  *  -8.63234356  *
   125       H        -31.53520548  * -33.02319061  * -11.78433336  *
   126       H        -30.11089781  * -28.06176479  * -14.95355714  *
   127       C        -26.64535963  * -26.82927675  *  -8.24288423  *
   128       C        -27.27479591  * -27.96738886  *  -7.39898009  *
   129       C        -28.07512760  * -28.91746070  *  -8.30141143  *
   130       C        -29.03722749  * -28.06720066  *  -9.16169455  *
   131       C        -28.20095737  * -27.10004567  * -10.01955553  *
   132       C        -29.01592000  * -26.18892225  * -10.94262172  *
   133       O        -26.18988753  * -28.63662992  *  -6.78340020  *
   134       O        -28.79669545  * -29.74978332  *  -7.43120786  *
   135       O        -29.67658050  * -29.00263866  * -10.00016650  *
   136       O        -27.59057380  * -26.21434484  *  -9.07656797  *
   137       O        -28.37092788  * -26.15507095  * -12.19788661  *
   138       H        -26.24979033  * -25.99379003  *  -7.63003564  *
   139       H        -27.90882012  * -27.55788493  *  -6.57904560  *
   140       H        -27.41503707  * -29.55820578  *  -8.93087518  *
   141       H        -29.75866653  * -27.51440799  *  -8.52249651  *
   142       H        -27.41850502  * -27.63805808  * -10.60665166  *
   143       H        -30.06295490  * -26.52393506  * -11.05136577  *
   144       H        -28.99524599  * -25.13637449  * -10.59427529  *
   145       H        -26.48755730  * -29.53174934  *  -6.49018669  *
   146       H        -29.52338048  * -30.21575179  *  -7.91399011  *
   147       H        -28.82148935  * -26.75643075  * -12.83889543  *
   148       H        -28.14754686  * -34.73515859  * -12.71021816  *
   149       C        -27.08593754  * -28.33573574  * -14.69425030  *
   150       C        -24.92833755  * -29.39658443  * -14.27797451  *
   151       C        -25.69186515  * -28.34728835  * -14.78488531  *
   152       C        -27.17548481  * -32.82322997  * -12.73135684  *
   153       C        -28.14860510  * -33.79756275  * -12.12933234  *
   154       C        -25.57101879  * -30.48055465  * -13.68810905  *
   155       C        -26.97028552  * -30.50143105  * -13.60987282  *
   156       C        -27.71945417  * -29.41624749  * -14.10134890  *
   157       N        -27.70041535  * -31.56529146  * -13.02716977  *
   158       O        -26.01479087  * -33.10221382  * -12.93085919  *
   159       O        -25.12141917  * -27.31898662  * -15.47269500  *
   160       H        -28.80622101  * -29.42123528  * -14.01942880  *
   161       H        -24.97578148  * -31.30743979  * -13.29339536  *
   162       H        -27.82755789  * -34.06394681  * -11.10899887  *
   163       H        -28.70349421  * -31.42324461  * -12.92949731  *
   164       H        -27.65028490  * -27.49056588  * -15.08929021  *
   165       H        -23.84169778  * -29.37964925  * -14.34981917  *
   166       H        -24.52220959  * -26.74134341  * -14.90238495  *
   167       H        -29.18565424  * -33.44524175  * -12.06616632  *

                             CARTESIAN COORDINATES

   1    H      -32.622307245   -30.569471123   -12.345756826
   2    C      -21.838292241   -26.725715615   -10.256617531
   3    C      -22.015222308   -27.559181562    -8.961007480
   4    C      -23.460449717   -28.070450449    -8.871334030
   5    C      -24.409888552   -26.864737343    -9.056831913
   6    C      -24.143595939   -26.209613606   -10.422735253
   7    C      -25.000886073   -24.977824757   -10.722281854
   8    O      -21.087285458   -28.622488231    -9.066866742
   9    O      -23.610786868   -28.606538115    -7.582655047
  10    O      -25.691672657   -27.451110525    -9.068200349
  11    O      -22.805485473   -25.712985015   -10.355071368
  12    O      -25.460517618   -25.066674734   -12.054469776
  13    H      -20.872983467   -26.184827239   -10.311409722
  14    H      -21.730544625   -26.974129437    -8.057216832
  15    H      -23.668324327   -28.879359914    -9.610439003
  16    H      -24.285544295   -26.136947870    -8.226413091
  17    H      -24.237547786   -26.952240146   -11.252664086
  18    H      -25.859147962   -24.874595678   -10.034644555
  19    H      -24.397633580   -24.046581866   -10.711242356
  20    H      -21.384373917   -29.374309815    -8.500405520
  21    H      -24.568753890   -28.673806459    -7.342045095
  22    H      -26.333827435   -25.532152238   -12.105629461
  23    C      -20.513665486   -28.643952169   -14.940481282
  24    C      -19.712674128   -29.106074010   -13.695410134
  25    C      -20.629849772   -29.029298746   -12.470447449
  26    C      -21.147299016   -27.578207318   -12.372785387
  27    C      -21.915338514   -27.197863460   -13.651163748
  28    C      -22.317098541   -25.716530370   -13.693655305
  29    O      -19.302492311   -30.435309691   -13.944103489
  30    O      -19.835017191   -29.329203730   -11.352479983
  31    O      -22.067106045   -27.630977054   -11.306042718
  32    O      -21.012383782   -27.347908295   -14.746999797
  33    O      -23.687043783   -25.614091373   -13.996669299
  34    H      -19.900926042   -28.555945779   -15.860069069
  35    H      -18.788014318   -28.500621693   -13.562247794
  36    H      -21.463010759   -29.769234986   -12.518186762
  37    H      -20.310183351   -26.874817222   -12.177078717
  38    H      -22.804053363   -27.854010848   -13.804236648
  39    H      -22.101232648   -25.189541357   -12.747802332
  40    H      -21.819034543   -25.193382172   -14.538432282
  41    H      -19.047507695   -30.854114404   -13.082299417
  42    H      -20.317645210   -29.103914080   -10.517358796
  43    H      -24.256645335   -25.455974006   -13.198993435
  44    C      -23.189525764   -31.960012203   -17.978115555
  45    C      -22.158740362   -32.601926658   -17.016404986
  46    C      -21.984052999   -31.718400411   -15.769255058
  47    C      -21.658474010   -30.283672111   -16.246566512
  48    C      -22.813499553   -29.779870019   -17.134221517
  49    C      -22.614732631   -28.372180325   -17.704720429
  50    O      -22.655373945   -33.885269534   -16.698016160
  51    O      -20.916150467   -32.279331923   -15.052721437
  52    O      -21.614360747   -29.516011393   -15.061555472
  53    O      -22.831758407   -30.636193542   -18.275536185
  54    O      -23.859626853   -27.728874775   -17.808366698
  55    H      -23.240202789   -32.454692780   -18.969005612
  56    H      -21.184879519   -32.773128337   -17.530837220
  57    H      -22.878308590   -31.745090186   -15.102791980
  58    H      -20.689337901   -30.262665248   -16.788784592
  59    H      -23.792695790   -29.840873540   -16.598675248
  60    H      -21.930343249   -27.764150545   -17.085339114
  61    H      -22.252855352   -28.402077593   -18.752092234
  62    H      -22.426876194   -34.114288827   -15.765214099
  63    H      -20.372212698   -31.576414509   -14.617657176
  64    H      -24.217722986   -27.490754753   -16.921474904
  65    C      -28.325909566   -32.904705076   -18.062658365
  66    C      -27.322936201   -34.083158671   -17.990310614
  67    C      -26.034788450   -33.618443927   -17.299486983
  68    C      -25.533703301   -32.347383236   -18.021926497
  69    C      -26.615815294   -31.256332837   -17.928312549
  70    C      -26.264203428   -29.959220443   -18.662197697
  71    O      -27.962624301   -35.108661517   -17.252116398
  72    O      -25.115119781   -34.665352528   -17.470478188
  73    O      -24.409551162   -31.935007259   -17.276751981
  74    O      -27.743886313   -31.772242186   -18.644227574
  75    O      -26.785099192   -28.884590442   -17.906634366
  76    H      -29.211650856   -33.110152101   -18.695353011
  77    H      -27.117836038   -34.502110186   -19.002134826
  78    H      -26.175502323   -33.443413706   -16.207189614
  79    H      -25.280452481   -32.564960213   -19.081962642
  80    H      -26.898072711   -31.041500538   -16.870906560
  81    H      -25.172570822   -29.838246221   -18.806602501
  82    H      -26.782432262   -29.889466260   -19.639034041
  83    H      -27.272602364   -35.706543847   -16.872935314
  84    H      -24.213323422   -34.382567900   -17.167073225
  85    H      -26.059951154   -28.414817552   -17.433759791
  86    C      -31.838765125   -31.740831384   -14.345629043
  87    C      -31.515867064   -33.239535937   -14.557632332
  88    C      -30.118663841   -33.403396572   -15.163047085
  89    C      -29.993039378   -32.489951073   -16.402913462
  90    C      -30.289335672   -31.035782760   -15.999123126
  91    C      -30.261257967   -30.028814536   -17.154161484
  92    O      -31.584717775   -33.843209830   -13.280522465
  93    O      -30.009353557   -34.751592509   -15.536322921
  94    O      -28.625693515   -32.587228866   -16.724552319
  95    O      -31.637250567   -31.014932925   -15.524251576
  96    O      -29.557648574   -28.886199647   -16.720834424
  97    H      -32.902254746   -31.552018728   -14.091430973
  98    H      -32.292938875   -33.725407360   -15.193283319
  99    H      -29.313018845   -33.186810065   -14.425011456
 100    H      -30.654160137   -32.835412445   -17.224113412
 101    H      -29.595691400   -30.699897654   -15.191636350
 102    H      -29.792449246   -30.445742136   -18.064211585
 103    H      -31.276330412   -29.652140413   -17.390542852
 104    H      -31.180073004   -34.742448418   -13.324637246
 105    H      -29.228922580   -34.877831562   -16.140992379
 106    H      -28.605061640   -28.932218895   -16.996260363
 107    C      -31.082379206   -28.989975984    -9.963060241
 108    C      -31.504259441   -30.473941520    -9.817753310
 109    C      -31.001160743   -31.262089815   -11.036727457
 110    C      -31.511059890   -30.547448751   -12.307120711
 111    C      -30.986008771   -29.098583723   -12.330890559
 112    C      -31.484413343   -28.266723224   -13.520318539
 113    O      -30.903863547   -30.935214078    -8.624882162
 114    O      -31.568947107   -32.540177732   -10.922773288
 115    O      -30.928970585   -31.253964566   -13.379956589
 116    O      -31.544302107   -28.463720347   -11.180149097
 117    O      -30.366154531   -27.630400858   -14.098242273
 118    H      -31.520098014   -28.321885514    -9.194900528
 119    H      -32.605990087   -30.573254044    -9.689817638
 120    H      -29.892787674   -31.370734024   -11.027879328
 121    H      -29.871368774   -29.061265155   -12.276322326
 122    H      -32.018253275   -28.875961738   -14.269927503
 123    H      -32.135190191   -27.434751642   -13.181100740
 124    H      -30.880507166   -31.922559217    -8.632343563
 125    H      -31.535205479   -33.023190606   -11.784333360
 126    H      -30.110897814   -28.061764792   -14.953557141
 127    C      -26.645359631   -26.829276750    -8.242884229
 128    C      -27.274795915   -27.967388857    -7.398980087
 129    C      -28.075127600   -28.917460703    -8.301411425
 130    C      -29.037227493   -28.067200657    -9.161694552
 131    C      -28.200957366   -27.100045674   -10.019555525
 132    C      -29.015919997   -26.188922248   -10.942621718
 133    O      -26.189887525   -28.636629920    -6.783400203
 134    O      -28.796695449   -29.749783315    -7.431207859
 135    O      -29.676580499   -29.002638656   -10.000166499
 136    O      -27.590573805   -26.214344837    -9.076567965
 137    O      -28.370927877   -26.155070950   -12.197886610
 138    H      -26.249790332   -25.993790035    -7.630035638
 139    H      -27.908820120   -27.557884934    -6.579045597
 140    H      -27.415037072   -29.558205779    -8.930875184
 141    H      -29.758666530   -27.514407989    -8.522496514
 142    H      -27.418505019   -27.638058077   -10.606651660
 143    H      -30.062954899   -26.523935059   -11.051365772
 144    H      -28.995245989   -25.136374493   -10.594275292
 145    H      -26.487557301   -29.531749343    -6.490186686
 146    H      -29.523380476   -30.215751792    -7.913990114
 147    H      -28.821489348   -26.756430755   -12.838895427
 148    H      -28.147546856   -34.735158585   -12.710218163
 149    C      -27.085937540   -28.335735742   -14.694250300
 150    C      -24.928337548   -29.396584431   -14.277974515
 151    C      -25.691865152   -28.347288347   -14.784885309
 152    C      -27.175484815   -32.823229972   -12.731356844
 153    C      -28.148605099   -33.797562754   -12.129332336
 154    C      -25.571018791   -30.480554649   -13.688109049
 155    C      -26.970285523   -30.501431049   -13.609872818
 156    C      -27.719454167   -29.416247488   -14.101348901
 157    N      -27.700415345   -31.565291465   -13.027169769
 158    O      -26.014790867   -33.102213819   -12.930859194
 159    O      -25.121419166   -27.318986616   -15.472694998
 160    H      -28.806221009   -29.421235279   -14.019428798
 161    H      -24.975781481   -31.307439793   -13.293395363
 162    H      -27.827557892   -34.063946812   -11.108998868
 163    H      -28.703494207   -31.423244609   -12.929497308
 164    H      -27.650284896   -27.490565885   -15.089290205
 165    H      -23.841697783   -29.379649254   -14.349819172
 166    H      -24.522209590   -26.741343411   -14.902384948
 167    H      -29.185654239   -33.445241747   -12.066166322


           Empirical Formula: C50 H79 N O37  =   167 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.09328 -32.19847 -32.05949 -31.98278 -31.87519 -31.78432 -31.66148 -31.51419
 -30.89536 -30.77791 -30.75094 -30.44284 -30.43937 -30.37474 -30.36082 -30.32535
 -30.24680 -30.13622 -30.04210 -29.97488 -29.88630 -29.85854 -29.80457 -29.70287
 -29.56683 -29.51048 -29.44062 -29.34332 -29.33186 -29.21644 -29.09662 -29.02255
 -28.89385 -28.88258 -28.82859 -28.79125 -28.77182 -28.64053 -28.52774 -27.30893
 -27.22319 -27.17932 -27.12430 -27.12091 -26.93891 -26.89394 -26.74925 -26.64488
 -26.50078 -26.45250 -26.38220 -26.33721 -26.24183 -26.00820 -26.00375 -24.58787
 -24.28773 -24.22131 -24.09481 -23.98586 -23.89184 -23.74935 -23.58652 -22.75003
 -22.66911 -22.58468 -22.56081 -22.49585 -22.33270 -22.29791 -22.01140 -21.57101
 -21.39630 -21.29452 -21.21112 -21.14530 -21.04055 -20.99405 -20.89843 -20.66633
 -20.57519 -20.51354 -20.43039 -20.39604 -20.31044 -20.15711 -19.76867 -19.00308
 -18.82318 -18.73615 -18.73275 -18.63916 -18.57840 -18.55390 -18.53071 -18.43686
 -18.28734 -18.21021 -18.16254 -18.10350 -18.06066 -17.98180 -17.89489 -17.86210
 -17.75786 -17.71313 -17.63082 -17.54824 -17.41098 -17.38555 -17.36268 -17.32014
 -17.30573 -17.25918 -17.15564 -17.14095 -16.99732 -16.87235 -16.79813 -16.73000
 -16.69689 -16.65916 -16.57761 -16.54745 -16.48684 -16.34554 -16.29792 -16.16721
 -16.14568 -16.04130 -15.98568 -15.87680 -15.83118 -15.79987 -15.77343 -15.71483
 -15.65825 -15.60520 -15.47559 -15.44260 -15.37969 -15.24030 -15.22839 -15.16791
 -15.11840 -15.02553 -15.01344 -14.98924 -14.96082 -14.91857 -14.84999 -14.81675
 -14.77246 -14.71459 -14.66809 -14.59959 -14.55252 -14.51403 -14.44513 -14.41339
 -14.39101 -14.36448 -14.26849 -14.26216 -14.23528 -14.16829 -14.12073 -14.08703
 -13.99346 -13.98133 -13.93942 -13.88957 -13.85602 -13.76958 -13.76582 -13.68675
 -13.64842 -13.63609 -13.60457 -13.53196 -13.48944 -13.47676 -13.39367 -13.37054
 -13.35035 -13.31369 -13.19392 -13.16890 -13.12421 -12.99339 -12.91124 -12.86433
 -12.83936 -12.81327 -12.76421 -12.69265 -12.67540 -12.63110 -12.54319 -12.52866
 -12.48180 -12.41096 -12.32829 -12.30976 -12.22386 -12.19649 -12.14133 -12.06598
 -12.03911 -11.96251 -11.91516 -11.79421 -11.74193 -11.71044 -11.65279 -11.56489
 -11.50647 -11.48000 -11.43738 -11.37147 -11.34584 -11.31698 -11.29749 -11.26590
 -11.20542 -11.15345 -11.12856 -11.09232 -11.04787 -11.01625 -10.98100 -10.95552
 -10.93787 -10.91923 -10.90421 -10.88219 -10.83694 -10.81825 -10.78006 -10.68369
 -10.64508 -10.56794 -10.56387 -10.49109 -10.45753 -10.43700 -10.34286 -10.29485
 -10.25266 -10.13193  -9.96722  -9.93798  -8.56311   0.05463   0.24051   0.69477
   0.87318   0.92781   0.95945   1.02415   1.10044   1.25141   1.33292   1.35801
   1.48573   1.49872   1.53827   1.56588   1.75054   1.78969   1.82201   1.86724
   1.90668   1.97928   2.07291   2.12938   2.16841   2.23563   2.28735   2.34282
   2.39008   2.41608   2.43253   2.49088   2.52941   2.54423   2.57547   2.63487
   2.65866   2.68342   2.71546   2.80251   2.83337   2.87241   2.93458   2.95717
   2.97327   2.99282   3.03886   3.07838   3.10436   3.11773   3.13000   3.14606
   3.18454   3.23009   3.27849   3.28278   3.33548   3.34648   3.38587   3.40385
   3.42281   3.43989   3.45027   3.49201   3.49793   3.52691   3.53851   3.54298
   3.56764   3.61882   3.62498   3.63314   3.64560   3.65584   3.78579   3.83959
   3.84201   3.90213   3.95466   3.98581   4.02797   4.06733   4.11457   4.15132
   4.16611   4.21982   4.27653   4.28341   4.30610   4.36308   4.40392   4.46385
   4.52365   4.55696   4.59984   4.64134   4.65539   4.67183   4.71966   4.73052
   4.77440   4.79396   4.82051   4.84406   4.85590   4.88631   4.91666   4.92260
   4.95334   4.97838   5.02257   5.04485   5.05474   5.06102   5.07372   5.10179
   5.11407   5.15321   5.16841   5.17659   5.18245   5.20360   5.21571   5.22818
   5.27325   5.28533   5.28901   5.30464   5.33036   5.33274   5.36903   5.37595
   5.39279   5.40386   5.44229   5.44436   5.45788   5.47538   5.48670   5.52834
   5.54894   5.55618   5.57235   5.59059   5.65064   5.66373   5.66810   5.70152
   5.71601   5.75133   5.79369   5.79874   5.80762   5.81153   5.83945   5.86211
   6.01186   6.03912   6.06436   6.17513   6.17825   6.22938   6.26733   6.29237
   6.31989   6.39048   6.45043   6.45316   6.47615   6.50229   6.51476   6.53032
   6.55590   6.59630   6.66586   6.67370   6.76979   6.77127   7.02628


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          H           0.147068        0.8529     0.85293
    2          C           0.287110        3.7129     1.12143     2.59146
    3          C           0.059803        3.9402     1.10790     2.83230
    4          C           0.087274        3.9127     1.10000     2.81272
    5          C           0.013967        3.9860     1.11012     2.87591
    6          C           0.036176        3.9638     1.10982     2.85401
    7          C          -0.013632        4.0136     1.09086     2.92277
    8          O          -0.574858        6.5749     1.84299     4.73187
    9          O          -0.597619        6.5976     1.84754     4.75008
   10          O          -0.425136        6.4251     1.87148     4.55365
   11          O          -0.443353        6.4434     1.87893     4.56442
   12          O          -0.589397        6.5894     1.84035     4.74905
   13          H           0.145226        0.8548     0.85477
   14          H           0.154669        0.8453     0.84533
   15          H           0.162777        0.8372     0.83722
   16          H           0.144300        0.8557     0.85570
   17          H           0.173935        0.8261     0.82606
   18          H           0.146672        0.8533     0.85333
   19          H           0.157128        0.8429     0.84287
   20          H           0.357100        0.6429     0.64290
   21          H           0.371221        0.6288     0.62878
   22          H           0.369312        0.6307     0.63069
   23          C           0.297124        3.7029     1.11990     2.58297
   24          C           0.044824        3.9552     1.10772     2.84746
   25          C           0.085082        3.9149     1.09942     2.81550
   26          C           0.009284        3.9907     1.11125     2.87947
   27          C           0.042322        3.9577     1.11034     2.84734
   28          C           0.002068        3.9979     1.09005     2.90788
   29          O          -0.564764        6.5648     1.84749     4.71727
   30          O          -0.601057        6.6011     1.84792     4.75314
   31          O          -0.428969        6.4290     1.87058     4.55839
   32          O          -0.429730        6.4297     1.87708     4.55265
   33          O          -0.614456        6.6145     1.83454     4.77991
   34          H           0.145205        0.8548     0.85479
   35          H           0.149644        0.8504     0.85036
   36          H           0.165074        0.8349     0.83493
   37          H           0.142349        0.8577     0.85765
   38          H           0.170554        0.8294     0.82945
   39          H           0.137132        0.8629     0.86287
   40          H           0.158641        0.8414     0.84136
   41          H           0.356947        0.6431     0.64305
   42          H           0.372152        0.6278     0.62785
   43          H           0.377412        0.6226     0.62259
   44          C           0.277682        3.7223     1.12244     2.59987
   45          C           0.060306        3.9397     1.10833     2.83137
   46          C           0.090155        3.9098     1.10112     2.80873
   47          C           0.017612        3.9824     1.11140     2.87099
   48          C           0.030824        3.9692     1.11192     2.85725
   49          C          -0.015896        4.0159     1.08741     2.92848
   50          O          -0.575030        6.5750     1.84141     4.73362
   51          O          -0.600559        6.6006     1.84669     4.75387
   52          O          -0.447106        6.4471     1.87048     4.57662
   53          O          -0.434103        6.4341     1.87879     4.55531
   54          O          -0.575012        6.5750     1.84786     4.72715
   55          H           0.145526        0.8545     0.85447
   56          H           0.152784        0.8472     0.84722
   57          H           0.165096        0.8349     0.83490
   58          H           0.142713        0.8573     0.85729
   59          H           0.173624        0.8264     0.82638
   60          H           0.134520        0.8655     0.86548
   61          H           0.154874        0.8451     0.84513
   62          H           0.360037        0.6400     0.63996
   63          H           0.366742        0.6333     0.63326
   64          H           0.347850        0.6521     0.65215
   65          C           0.285822        3.7142     1.12019     2.59399
   66          C           0.061566        3.9384     1.10774     2.83069
   67          C           0.077883        3.9221     1.10094     2.82118
   68          C           0.015710        3.9843     1.10971     2.87458
   69          C           0.046314        3.9537     1.11075     2.84294
   70          C          -0.014593        4.0146     1.09081     2.92378
   71          O          -0.581396        6.5814     1.84379     4.73761
   72          O          -0.600997        6.6010     1.84923     4.75177
   73          O          -0.421173        6.4212     1.87262     4.54856
   74          O          -0.435280        6.4353     1.87836     4.55692
   75          O          -0.583827        6.5838     1.84601     4.73782
   76          H           0.141644        0.8584     0.85836
   77          H           0.153958        0.8460     0.84604
   78          H           0.162731        0.8373     0.83727
   79          H           0.145646        0.8544     0.85435
   80          H           0.172416        0.8276     0.82758
   81          H           0.158491        0.8415     0.84151
   82          H           0.150962        0.8490     0.84904
   83          H           0.358670        0.6413     0.64133
   84          H           0.372492        0.6275     0.62751
   85          H           0.351393        0.6486     0.64861
   86          C           0.300603        3.6994     1.12046     2.57894
   87          C           0.060211        3.9398     1.10727     2.83252
   88          C           0.080905        3.9191     1.09817     2.82092
   89          C           0.018213        3.9818     1.10887     2.87292
   90          C           0.033568        3.9664     1.11187     2.85457
   91          C          -0.004033        4.0040     1.08826     2.91577
   92          O          -0.587586        6.5876     1.84111     4.74648
   93          O          -0.601241        6.6012     1.84976     4.75148
   94          O          -0.432620        6.4326     1.87092     4.56170
   95          O          -0.433208        6.4332     1.87736     4.55585
   96          O          -0.594636        6.5946     1.84664     4.74800
   97          H           0.144141        0.8559     0.85586
   98          H           0.155277        0.8447     0.84472
   99          H           0.150851        0.8491     0.84915
  100          H           0.146614        0.8534     0.85339
  101          H           0.168949        0.8311     0.83105
  102          H           0.146448        0.8536     0.85355
  103          H           0.150668        0.8493     0.84933
  104          H           0.359299        0.6407     0.64070
  105          H           0.376240        0.6238     0.62376
  106          H           0.368724        0.6313     0.63128
  107          C           0.288933        3.7111     1.12103     2.59003
  108          C           0.060859        3.9391     1.10724     2.83190
  109          C           0.078683        3.9213     1.09994     2.82138
  110          C           0.018982        3.9810     1.11125     2.86977
  111          C           0.040850        3.9591     1.11099     2.84816
  112          C          -0.010287        4.0103     1.08827     2.92202
  113          O          -0.570882        6.5709     1.84314     4.72774
  114          O          -0.597325        6.5973     1.84654     4.75078
  115          O          -0.469537        6.4695     1.86896     4.60058
  116          O          -0.438954        6.4390     1.87858     4.56038
  117          O          -0.586441        6.5864     1.84789     4.73855
  118          H           0.147639        0.8524     0.85236
  119          H           0.153320        0.8467     0.84668
  120          H           0.151562        0.8484     0.84844
  121          H           0.172015        0.8280     0.82799
  122          H           0.140104        0.8599     0.85990
  123          H           0.153246        0.8468     0.84675
  124          H           0.356318        0.6437     0.64368
  125          H           0.369577        0.6304     0.63042
