 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:   556 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     3.493 HEAT: -1760.067
 CYCLE:   557 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     4.852 HEAT: -1760.073
 CYCLE:   558 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     3.255 HEAT: -1760.080
 CYCLE:   559 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     3.836 HEAT: -1760.051
 CYCLE:   560 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     3.377 HEAT: -1760.061
 CYCLE:   561 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     5.394 HEAT: -1760.067
 CYCLE:   562 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:    11.373 HEAT: -1760.053
 CYCLE:   563 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:    12.491 HEAT: -1760.052
 CYCLE:   564 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:    12.908 HEAT: -1760.047
 CYCLE:   565 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:    11.630 HEAT: -1760.067
 CYCLE:   566 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     7.553 HEAT: -1760.065
 CYCLE:   567 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:    19.046 HEAT: -1760.033
 CYCLE:   568 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:    12.407 HEAT: -1760.063
 CYCLE:   569 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     6.796 HEAT: -1760.100
 CYCLE:   570 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:    21.441 HEAT: -1760.052
 CYCLE:   571 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     3.150 HEAT: -1760.112
 CYCLE:   572 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     6.365 HEAT: -1760.111
 CYCLE:   573 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     2.739 HEAT: -1760.123
 CYCLE:   574 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.739 HEAT: -1760.127
 CYCLE:   575 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     4.268 HEAT: -1760.139
 CYCLE:   576 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     7.243 HEAT: -1760.144
 CYCLE:   577 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     9.415 HEAT: -1760.118
 CYCLE:   578 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:    14.180 HEAT: -1760.094
 CYCLE:   579 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.864 HEAT: -1760.168
 CYCLE:   580 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.736 HEAT: -1760.174
 CYCLE:   581 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.819 HEAT: -1760.179
 CYCLE:   582 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.478 HEAT: -1760.194
 CYCLE:   583 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.019 HEAT: -1760.203
 CYCLE:   584 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     4.083 HEAT: -1760.295
 CYCLE:   585 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:    16.290 HEAT: -1760.275
 CYCLE:   586 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     2.865 HEAT: -1760.273
 CYCLE:   587 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     2.299 HEAT: -1760.277
 CYCLE:   588 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.395 HEAT: -1760.327
 CYCLE:   589 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     5.318 HEAT: -1760.333
 CYCLE:   590 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.452 HEAT: -1760.344
 CYCLE:   591 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     4.589 HEAT: -1760.352
 CYCLE:   592 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     3.445 HEAT: -1760.361
 CYCLE:   593 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     4.316 HEAT: -1760.360
 CYCLE:   594 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.324 HEAT: -1760.367
 CYCLE:   595 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.552 HEAT: -1760.374
 CYCLE:   596 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     5.889 HEAT: -1760.378
 CYCLE:   597 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     9.546 HEAT: -1760.372
 CYCLE:   598 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     3.263 HEAT: -1760.392
 CYCLE:   599 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     6.645 HEAT: -1760.394
 CYCLE:   600 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     9.327 HEAT: -1760.401
 CYCLE:   601 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     9.720 HEAT: -1760.382
 CYCLE:   602 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     3.459 HEAT: -1760.427
 CYCLE:   603 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     7.530 HEAT: -1760.367
 CYCLE:   604 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:    11.760 HEAT: -1760.422
 CYCLE:   605 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     3.497 HEAT: -1760.438
 CYCLE:   606 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.262 HEAT: -1760.444
 CYCLE:   607 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     6.543 HEAT: -1760.382
 CYCLE:   608 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     7.461 HEAT: -1760.445
 CYCLE:   609 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:    23.869 HEAT: -1760.369
 CYCLE:   610 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.615 HEAT: -1760.410
 CYCLE:   611 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.872 HEAT: -1760.415
 CYCLE:   612 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     6.944 HEAT: -1760.420
 CYCLE:   613 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.092 HEAT: -1760.437
 CYCLE:   614 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     4.031 HEAT: -1760.440
 CYCLE:   615 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     4.688 HEAT: -1760.451
 CYCLE:   616 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     4.595 HEAT: -1760.462
 CYCLE:   617 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.831 HEAT: -1760.453
 CYCLE:   618 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     3.959 HEAT: -1760.464
 CYCLE:   619 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     3.722 HEAT: -1760.473
 CYCLE:   620 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     3.901 HEAT: -1760.494
 CYCLE:   621 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.705 HEAT: -1760.502
 CYCLE:   622 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     3.564 HEAT: -1760.458
 CYCLE:   623 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     4.725 HEAT: -1760.495
 CYCLE:   624 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     5.010 HEAT: -1760.477
 CYCLE:   625 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     3.443 HEAT: -1760.487
 CYCLE:   626 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     6.195 HEAT: -1760.496
 CYCLE:   627 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     5.483 HEAT: -1760.493
 CYCLE:   628 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.332 HEAT: -1760.501
 CYCLE:   629 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.257 HEAT: -1760.503
 CYCLE:   630 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     3.000 HEAT: -1760.512
 CYCLE:   631 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     4.420 HEAT: -1760.492
 CYCLE:   632 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     5.745 HEAT: -1760.498
 CYCLE:   633 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     2.872 HEAT: -1760.508
 CYCLE:   634 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.393 HEAT: -1760.531
 CYCLE:   635 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     3.850 HEAT: -1760.537
 CYCLE:   636 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     6.329 HEAT: -1760.545
 CYCLE:   637 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.802 HEAT: -1760.554
 CYCLE:   638 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     3.883 HEAT: -1760.560
 CYCLE:   639 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     3.409 HEAT: -1760.566
 CYCLE:   640 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.048 HEAT: -1760.583
 CYCLE:   641 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.835 HEAT: -1760.611
 CYCLE:   642 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     9.279 HEAT: -1760.612
 CYCLE:   643 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     3.538 HEAT: -1760.627
 CYCLE:   644 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.086 HEAT: -1760.619
 CYCLE:   645 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     2.407 HEAT: -1760.639
 CYCLE:   646 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     4.364 HEAT: -1760.651
 CYCLE:   647 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     6.301 HEAT: -1760.661
 CYCLE:   648 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.339 HEAT: -1760.672
 CYCLE:   649 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     3.981 HEAT: -1760.684
 CYCLE:   650 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     8.066 HEAT: -1760.689
 CYCLE:   651 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:    14.366 HEAT: -1760.696
 CYCLE:   652 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:    10.496 HEAT: -1760.725
 CYCLE:   653 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     6.717 HEAT: -1760.775
 CYCLE:   654 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     8.077 HEAT: -1760.792
 CYCLE:   655 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:    26.512 HEAT: -1760.739
 CYCLE:   656 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     8.421 HEAT: -1760.882
 CYCLE:   657 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.036 HEAT: -1760.907
 CYCLE:   658 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.269 HEAT: -1760.910
 CYCLE:   659 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:    10.061 HEAT: -1760.942
 CYCLE:   660 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     6.541 HEAT: -1760.971
 CYCLE:   661 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     5.501 HEAT: -1760.980
 CYCLE:   662 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     5.362 HEAT: -1760.981
 CYCLE:   663 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:    52.623 HEAT: -1760.511
 CYCLE:   664 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     3.794 HEAT: -1761.021
 CYCLE:   665 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     3.794 HEAT: -1761.028
 CYCLE:   666 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     7.892 HEAT: -1761.051
 CYCLE:   667 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     6.480 HEAT: -1761.063
 CYCLE:   668 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.228 HEAT: -1761.073
 CYCLE:   669 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.325 HEAT: -1761.083
 CYCLE:   670 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     4.719 HEAT: -1761.093
 CYCLE:   671 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     4.211 HEAT: -1761.109
 CYCLE:   672 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     4.667 HEAT: -1761.126
 CYCLE:   673 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     4.511 HEAT: -1761.136
 CYCLE:   674 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     6.514 HEAT: -1761.139
 CYCLE:   675 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     5.997 HEAT: -1761.138
 CYCLE:   676 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     7.103 HEAT: -1761.190
 CYCLE:   677 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     8.421 HEAT: -1761.230
 CYCLE:   678 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:    81.918 HEAT: -1760.092
 CYCLE:   679 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:    54.873 HEAT: -1760.545
 CYCLE:   680 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:    15.246 HEAT: -1761.239
 CYCLE:   681 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     6.111 HEAT: -1761.239
 CYCLE:   682 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     7.036 HEAT: -1761.324
 CYCLE:   683 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     7.180 HEAT: -1761.338
 CYCLE:   684 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     9.753 HEAT: -1761.280
 CYCLE:   685 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:    28.184 HEAT: -1761.305
 CYCLE:   686 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:    11.360 HEAT: -1761.419
 CYCLE:   687 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     4.811 HEAT: -1761.448
 CYCLE:   688 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     4.209 HEAT: -1761.459
 CYCLE:   689 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     7.806 HEAT: -1761.480
 CYCLE:   690 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     5.874 HEAT: -1761.512
 CYCLE:   691 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     5.023 HEAT: -1761.549
 CYCLE:   692 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.862 HEAT: -1761.567
 CYCLE:   693 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     3.700 HEAT: -1761.579
 CYCLE:   694 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     3.296 HEAT: -1761.602
 CYCLE:   695 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     4.507 HEAT: -1761.617
 CYCLE:   696 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.924 HEAT: -1761.629
 CYCLE:   697 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.461 HEAT: -1761.644
 CYCLE:   698 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     5.094 HEAT: -1761.659
 CYCLE:   699 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     4.989 HEAT: -1761.677
 CYCLE:   700 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     4.797 HEAT: -1761.693
 CYCLE:   701 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     7.135 HEAT: -1761.706
 CYCLE:   702 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     7.235 HEAT: -1761.696
 CYCLE:   703 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     7.572 HEAT: -1761.736
 CYCLE:   704 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     4.877 HEAT: -1761.743
 CYCLE:   705 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     4.569 HEAT: -1761.754
 CYCLE:   706 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     9.390 HEAT: -1761.747
 CYCLE:   707 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.319 HEAT: -1761.763
 CYCLE:   708 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     9.730 HEAT: -1761.783
 CYCLE:   709 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     6.578 HEAT: -1761.767
 CYCLE:   710 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.901 HEAT: -1761.820
 CYCLE:   711 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     5.433 HEAT: -1761.823
 CYCLE:   712 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     5.490 HEAT: -1761.831
 CYCLE:   713 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     7.149 HEAT: -1761.851
 CYCLE:   714 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     5.799 HEAT: -1761.868
 CYCLE:   715 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.746 HEAT: -1761.879
 CYCLE:   716 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     4.369 HEAT: -1761.874
 CYCLE:   717 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     3.692 HEAT: -1761.905
 CYCLE:   718 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     4.529 HEAT: -1761.912
 CYCLE:   719 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:    53.534 HEAT: -1761.265
 CYCLE:   720 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.454 HEAT: -1761.933
 CYCLE:   721 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     4.775 HEAT: -1761.931
 CYCLE:   722 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     7.882 HEAT: -1761.952
 CYCLE:   723 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     8.418 HEAT: -1761.953
 CYCLE:   724 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.475 HEAT: -1761.968
 CYCLE:   725 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     8.368 HEAT: -1761.961
 CYCLE:   726 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.568 HEAT: -1761.977
 CYCLE:   727 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.091 HEAT: -1761.980
 CYCLE:   728 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.465 HEAT: -1761.985
 CYCLE:   729 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     7.210 HEAT: -1761.994
 CYCLE:   730 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:    33.623 HEAT: -1761.863
 CYCLE:   731 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.509 HEAT: -1762.010
 CYCLE:   732 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.420 HEAT: -1762.016
 CYCLE:   733 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     3.107 HEAT: -1762.020
 CYCLE:   734 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     5.170 HEAT: -1762.005
 CYCLE:   735 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     6.560 HEAT: -1762.041
 CYCLE:   736 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     4.508 HEAT: -1762.056
 CYCLE:   737 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.855 HEAT: -1762.062
 CYCLE:   738 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     4.035 HEAT: -1762.065
 CYCLE:   739 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     3.262 HEAT: -1762.077
 CYCLE:   740 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.545 HEAT: -1762.087
 CYCLE:   741 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     5.824 HEAT: -1762.096
 CYCLE:   742 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.794 HEAT: -1762.100
 CYCLE:   743 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.814 HEAT: -1762.105
 CYCLE:   744 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.863 HEAT: -1762.106
 CYCLE:   745 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.729 HEAT: -1762.109
 CYCLE:   746 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     2.413 HEAT: -1762.114
 CYCLE:   747 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     9.402 HEAT: -1762.111
 CYCLE:   748 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     3.016 HEAT: -1762.126
 CYCLE:   749 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     3.391 HEAT: -1762.126
 CYCLE:   750 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     3.468 HEAT: -1762.133
 CYCLE:   751 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.540 HEAT: -1762.139
 CYCLE:   752 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.389 HEAT: -1762.165
 CYCLE:   753 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     4.151 HEAT: -1762.172
 CYCLE:   754 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     6.315 HEAT: -1762.175
 CYCLE:   755 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.180 HEAT: -1762.182
 CYCLE:   756 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.858 HEAT: -1762.187
 CYCLE:   757 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     3.415 HEAT: -1762.194
 CYCLE:   758 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     5.324 HEAT: -1762.196
 CYCLE:   759 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     4.761 HEAT: -1762.204
 CYCLE:   760 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.711 HEAT: -1762.205
 CYCLE:   761 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.542 HEAT: -1762.207
 CYCLE:   762 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.741 HEAT: -1762.213
 CYCLE:   763 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     5.676 HEAT: -1762.214
 CYCLE:   764 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     4.294 HEAT: -1762.218
 CYCLE:   765 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.029 HEAT: -1762.221
 CYCLE:   766 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.308 HEAT: -1762.222
 CYCLE:   767 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.739 HEAT: -1762.225
 CYCLE:   768 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.105 HEAT: -1762.220
 CYCLE:   769 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.157 HEAT: -1762.223
 CYCLE:   770 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.838 HEAT: -1762.225
 CYCLE:   771 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:    11.083 HEAT: -1762.191
 CYCLE:   772 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     4.970 HEAT: -1762.221
 CYCLE:   773 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:    17.004 HEAT: -1762.163
 CYCLE:   774 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.531 HEAT: -1762.229
 CYCLE:   775 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.551 HEAT: -1762.230
 CYCLE:   776 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     4.302 HEAT: -1762.227
 CYCLE:   777 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.837 HEAT: -1762.233
 CYCLE:   778 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.384 HEAT: -1762.236
 CYCLE:   779 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.189 HEAT: -1762.238
 CYCLE:   780 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     4.253 HEAT: -1762.240
 CYCLE:   781 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.445 HEAT: -1762.241
 CYCLE:   782 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.091 HEAT: -1762.244
 CYCLE:   783 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     2.370 HEAT: -1762.247
 CYCLE:   784 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     2.188 HEAT: -1762.250
 CYCLE:   785 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.551 HEAT: -1762.252
 CYCLE:   786 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.260 HEAT: -1762.253
 CYCLE:   787 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     2.521 HEAT: -1762.256
 CYCLE:   788 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.822 HEAT: -1762.258
 CYCLE:   789 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     3.123 HEAT: -1762.260
 CYCLE:   790 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.304 HEAT: -1762.262
 CYCLE:   791 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.473 HEAT: -1762.265
 CYCLE:   792 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.702 HEAT: -1762.267
 CYCLE:   793 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     3.044 HEAT: -1762.268
 CYCLE:   794 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.571 HEAT: -1762.271
 CYCLE:   795 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.141 HEAT: -1762.273
 CYCLE:   796 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.674 HEAT: -1762.274
 CYCLE:   797 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.581 HEAT: -1762.274
 CYCLE:   798 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     3.701 HEAT: -1762.276
 CYCLE:   799 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.741 HEAT: -1762.278
 CYCLE:   800 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.114 HEAT: -1762.280
