 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
      3          1  H    CARTESIAN Z   -12.061688     0.308445  KCAL/ANGSTROM
      4          2  C    CARTESIAN X   -22.280844     0.099554  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y   -26.520273     0.187724  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z   -10.631188    -0.906519  KCAL/ANGSTROM
      7          3  C    CARTESIAN X   -22.219459    -0.338518  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y   -27.103519     0.195889  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z    -9.196823    -0.321961  KCAL/ANGSTROM
     10          4  C    CARTESIAN X   -23.583967    -0.564373  KCAL/ANGSTROM
     11          4  C    CARTESIAN Y   -27.698359    -0.028566  KCAL/ANGSTROM
     12          4  C    CARTESIAN Z    -8.828829     0.101134  KCAL/ANGSTROM
     13          5  C    CARTESIAN X   -24.654308    -0.080995  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y   -26.603562    -0.007968  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z    -9.040203    -0.038152  KCAL/ANGSTROM
     16          6  C    CARTESIAN X   -24.621747     0.011591  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y   -26.084684    -0.049954  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z   -10.490798    -0.421722  KCAL/ANGSTROM
     19          7  C    CARTESIAN X   -25.533781     0.097207  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y   -24.869483     0.314924  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z   -10.728231    -0.025799  KCAL/ANGSTROM
     22          8  O    CARTESIAN X   -21.223974     1.043286  KCAL/ANGSTROM
     23          8  O    CARTESIAN Y   -28.112081     2.070910  KCAL/ANGSTROM
     24          8  O    CARTESIAN Z    -9.215867     0.654305  KCAL/ANGSTROM
     25          9  O    CARTESIAN X   -23.512887     0.488784  KCAL/ANGSTROM
     26          9  O    CARTESIAN Y   -28.036794    -0.343387  KCAL/ANGSTROM
     27          9  O    CARTESIAN Z    -7.466034     0.535366  KCAL/ANGSTROM
     28         10  O    CARTESIAN X   -25.871938     0.194228  KCAL/ANGSTROM
     29         10  O    CARTESIAN Y   -27.293060     0.230841  KCAL/ANGSTROM
     30         10  O    CARTESIAN Z    -8.860471     0.021374  KCAL/ANGSTROM
     31         11  O    CARTESIAN X   -23.305011    -0.501066  KCAL/ANGSTROM
     32         11  O    CARTESIAN Y   -25.571689     0.246925  KCAL/ANGSTROM
     33         11  O    CARTESIAN Z   -10.723406    -0.621795  KCAL/ANGSTROM
     34         12  O    CARTESIAN X   -26.276900    -0.240112  KCAL/ANGSTROM
     35         12  O    CARTESIAN Y   -25.092426    -0.125612  KCAL/ANGSTROM
     36         12  O    CARTESIAN Z   -11.901283    -0.632805  KCAL/ANGSTROM
     37         13  H    CARTESIAN X   -21.362848     1.259247  KCAL/ANGSTROM
     38         13  H    CARTESIAN Y   -25.971120     0.832636  KCAL/ANGSTROM
     39         13  H    CARTESIAN Z   -10.929666     0.542314  KCAL/ANGSTROM
     40         14  H    CARTESIAN X   -21.885135     1.633439  KCAL/ANGSTROM
     41         14  H    CARTESIAN Y   -26.330238    -0.731369  KCAL/ANGSTROM
     42         14  H    CARTESIAN Z    -8.470996    -1.284610  KCAL/ANGSTROM
     43         15  H    CARTESIAN X   -23.817662    -0.397514  KCAL/ANGSTROM
     44         15  H    CARTESIAN Y   -28.625769    -1.202983  KCAL/ANGSTROM
     45         15  H    CARTESIAN Z    -9.408049     0.162382  KCAL/ANGSTROM
     46         16  H    CARTESIAN X   -24.522610    -0.155808  KCAL/ANGSTROM
     47         16  H    CARTESIAN Y   -25.780983    -0.344098  KCAL/ANGSTROM
     48         16  H    CARTESIAN Z    -8.307114     0.144450  KCAL/ANGSTROM
     49         17  H    CARTESIAN X   -24.848742    -0.023662  KCAL/ANGSTROM
     50         17  H    CARTESIAN Y   -26.897619    -0.943942  KCAL/ANGSTROM
     51         17  H    CARTESIAN Z   -11.222315     0.116245  KCAL/ANGSTROM
     52         18  H    CARTESIAN X   -26.199244    -0.418870  KCAL/ANGSTROM
     53         18  H    CARTESIAN Y   -24.666505     0.314335  KCAL/ANGSTROM
     54         18  H    CARTESIAN Z    -9.871463     0.288649  KCAL/ANGSTROM
     55         19  H    CARTESIAN X   -24.936296     0.030808  KCAL/ANGSTROM
     56         19  H    CARTESIAN Y   -23.961397     0.811589  KCAL/ANGSTROM
     57         19  H    CARTESIAN Z   -10.961515    -0.417726  KCAL/ANGSTROM
     58         20  H    CARTESIAN X   -21.187898     0.338281  KCAL/ANGSTROM
     59         20  H    CARTESIAN Y   -28.532846    -0.164464  KCAL/ANGSTROM
     60         20  H    CARTESIAN Z    -8.318076     0.392246  KCAL/ANGSTROM
     61         21  H    CARTESIAN X   -24.410466     0.338114  KCAL/ANGSTROM
     62         21  H    CARTESIAN Y   -28.288305     0.015431  KCAL/ANGSTROM
     63         21  H    CARTESIAN Z    -7.130042     0.634061  KCAL/ANGSTROM
     64         22  H    CARTESIAN X   -27.168434     0.217878  KCAL/ANGSTROM
     65         22  H    CARTESIAN Y   -25.462833    -0.027237  KCAL/ANGSTROM
     66         22  H    CARTESIAN Z   -11.698559    -0.053357  KCAL/ANGSTROM
     67         23  C    CARTESIAN X   -20.700694     0.066873  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y   -29.813142    -0.760057  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z   -14.409216    -0.541638  KCAL/ANGSTROM
     70         24  C    CARTESIAN X   -20.845402     1.900606  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y   -30.434160     1.492777  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z   -12.988888     0.855814  KCAL/ANGSTROM
     73         25  C    CARTESIAN X   -21.879288     0.718327  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y   -29.660819    -0.040864  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z   -12.160930     0.402423  KCAL/ANGSTROM
     76         26  C    CARTESIAN X   -21.573859    -0.742171  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y   -28.154821     0.401732  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z   -12.225672    -0.876097  KCAL/ANGSTROM
     79         27  C    CARTESIAN X   -21.639340    -0.368428  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y   -27.711231     0.315181  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z   -13.700261    -1.111979  KCAL/ANGSTROM
     82         28  C    CARTESIAN X   -21.305776     1.276619  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y   -26.221910     1.367212  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z   -13.914474    -0.229867  KCAL/ANGSTROM
     85         29  O    CARTESIAN X   -21.205070     5.975253  KCAL/ANGSTROM
     86         29  O    CARTESIAN Y   -31.788586    -1.108690  KCAL/ANGSTROM
     87         29  O    CARTESIAN Z   -13.098181     1.259876  KCAL/ANGSTROM
     88         30  O    CARTESIAN X   -21.797009    -0.224307  KCAL/ANGSTROM
     89         30  O    CARTESIAN Y   -30.168479    -0.935054  KCAL/ANGSTROM
     90         30  O    CARTESIAN Z   -10.847065    -0.651695  KCAL/ANGSTROM
     91         31  O    CARTESIAN X   -22.639727    -0.573695  KCAL/ANGSTROM
     92         31  O    CARTESIAN Y   -27.559792    -0.680116  KCAL/ANGSTROM
     93         31  O    CARTESIAN Z   -11.519281     0.888166  KCAL/ANGSTROM
     94         32  O    CARTESIAN X   -20.597186    -0.379887  KCAL/ANGSTROM
     95         32  O    CARTESIAN Y   -28.408731    -0.015702  KCAL/ANGSTROM
     96         32  O    CARTESIAN Z   -14.375382    -0.757002  KCAL/ANGSTROM
     97         33  O    CARTESIAN X   -22.461201    -1.751271  KCAL/ANGSTROM
     98         33  O    CARTESIAN Y   -25.433699     0.789869  KCAL/ANGSTROM
     99         33  O    CARTESIAN Z   -13.771011     0.440315  KCAL/ANGSTROM
    100         34  H    CARTESIAN X   -19.747707     0.794414  KCAL/ANGSTROM
    101         34  H    CARTESIAN Y   -30.097875     1.349393  KCAL/ANGSTROM
    102         34  H    CARTESIAN Z   -14.907718    -0.090024  KCAL/ANGSTROM
    103         35  H    CARTESIAN X   -19.847487     1.771414  KCAL/ANGSTROM
    104         35  H    CARTESIAN Y   -30.459045     0.574599  KCAL/ANGSTROM
    105         35  H    CARTESIAN Z   -12.483011     0.301268  KCAL/ANGSTROM
    106         36  H    CARTESIAN X   -22.923147     0.687383  KCAL/ANGSTROM
    107         36  H    CARTESIAN Y   -29.878924    -0.408007  KCAL/ANGSTROM
    108         36  H    CARTESIAN Z   -12.497244     1.019854  KCAL/ANGSTROM
    109         37  H    CARTESIAN X   -20.586992     0.171422  KCAL/ANGSTROM
    110         37  H    CARTESIAN Y   -27.924374    -0.242716  KCAL/ANGSTROM
    111         37  H    CARTESIAN Z   -11.768741    -0.504735  KCAL/ANGSTROM
    112         38  H    CARTESIAN X   -22.630212    -0.739685  KCAL/ANGSTROM
    113         38  H    CARTESIAN Y   -27.957064    -0.512898  KCAL/ANGSTROM
    114         38  H    CARTESIAN Z   -14.157625    -0.546059  KCAL/ANGSTROM
    115         39  H    CARTESIAN X   -20.508633     2.229998  KCAL/ANGSTROM
    116         39  H    CARTESIAN Y   -25.859497     0.487430  KCAL/ANGSTROM
    117         39  H    CARTESIAN Z   -13.241365     0.370915  KCAL/ANGSTROM
    118         40  H    CARTESIAN X   -20.998062     0.576920  KCAL/ANGSTROM
    119         40  H    CARTESIAN Y   -26.031298     0.393469  KCAL/ANGSTROM
    120         40  H    CARTESIAN Z   -14.968162    -1.574519  KCAL/ANGSTROM
    121         41  H    CARTESIAN X   -22.138606     2.746810  KCAL/ANGSTROM
    122         41  H    CARTESIAN Y   -31.958906    -0.749096  KCAL/ANGSTROM
    123         41  H    CARTESIAN Z   -12.799223     1.114551  KCAL/ANGSTROM
    124         42  H    CARTESIAN X   -21.626010     0.003486  KCAL/ANGSTROM
    125         42  H    CARTESIAN Y   -29.448361    -1.772598  KCAL/ANGSTROM
    126         42  H    CARTESIAN Z   -10.184074    -0.090907  KCAL/ANGSTROM
    127         43  H    CARTESIAN X   -22.918306    -1.247805  KCAL/ANGSTROM
    128         43  H    CARTESIAN Y   -25.601421     1.082118  KCAL/ANGSTROM
    129         43  H    CARTESIAN Z   -12.911584     1.597598  KCAL/ANGSTROM
    130         44  C    CARTESIAN X   -23.118674    -0.496540  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y   -32.040348     0.264721  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z   -18.505195     0.155178  KCAL/ANGSTROM
    133         45  C    CARTESIAN X   -22.125563     0.279841  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y   -32.843105    -0.123474  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z   -17.635171    -0.356357  KCAL/ANGSTROM
    136         46  C    CARTESIAN X   -22.062437     0.884408  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y   -32.191817    -0.035010  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z   -16.248899     0.220437  KCAL/ANGSTROM
    139         47  C    CARTESIAN X   -21.612431     0.547722  KCAL/ANGSTROM
    140         47  C    CARTESIAN Y   -30.725308    -0.868232  KCAL/ANGSTROM
    141         47  C    CARTESIAN Z   -16.418968     0.154470  KCAL/ANGSTROM
    142         48  C    CARTESIAN X   -22.507580    -0.551996  KCAL/ANGSTROM
    143         48  C    CARTESIAN Y   -29.976303     0.004512  KCAL/ANGSTROM
    144         48  C    CARTESIAN Z   -17.426532    -0.512452  KCAL/ANGSTROM
    145         49  C    CARTESIAN X   -21.868361    -0.228123  KCAL/ANGSTROM
    146         49  C    CARTESIAN Y   -28.673686    -0.097417  KCAL/ANGSTROM
    147         49  C    CARTESIAN Z   -17.953427     0.290646  KCAL/ANGSTROM
    148         50  O    CARTESIAN X   -22.601520    -0.686174  KCAL/ANGSTROM
    149         50  O    CARTESIAN Y   -34.169680     0.072076  KCAL/ANGSTROM
    150         50  O    CARTESIAN Z   -17.554279     0.378126  KCAL/ANGSTROM
    151         51  O    CARTESIAN X   -21.082147    -0.156480  KCAL/ANGSTROM
    152         51  O    CARTESIAN Y   -32.903300    -1.393807  KCAL/ANGSTROM
    153         51  O    CARTESIAN Z   -15.538203    -1.292651  KCAL/ANGSTROM
    154         52  O    CARTESIAN X   -21.850692    -0.935121  KCAL/ANGSTROM
    155         52  O    CARTESIAN Y   -30.127601     0.195453  KCAL/ANGSTROM
    156         52  O    CARTESIAN Z   -15.151638    -0.324721  KCAL/ANGSTROM
    157         53  O    CARTESIAN X   -22.646942     0.431322  KCAL/ANGSTROM
    158         53  O    CARTESIAN Y   -30.726773    -0.066585  KCAL/ANGSTROM
    159         53  O    CARTESIAN Z   -18.632015    -0.289665  KCAL/ANGSTROM
    160         54  O    CARTESIAN X   -22.009479    -0.677155  KCAL/ANGSTROM
    161         54  O    CARTESIAN Y   -27.638934    -0.037378  KCAL/ANGSTROM
    162         54  O    CARTESIAN Z   -17.019094    -0.588330  KCAL/ANGSTROM
    163         55  H    CARTESIAN X   -23.202199    -0.622917  KCAL/ANGSTROM
    164         55  H    CARTESIAN Y   -32.391566     0.805162  KCAL/ANGSTROM
    165         55  H    CARTESIAN Z   -19.552794     0.160394  KCAL/ANGSTROM
    166         56  H    CARTESIAN X   -21.121550     0.752267  KCAL/ANGSTROM
    167         56  H    CARTESIAN Y   -32.896532    -0.065862  KCAL/ANGSTROM
    168         56  H    CARTESIAN Z   -18.120043    -0.371840  KCAL/ANGSTROM
    169         57  H    CARTESIAN X   -23.034754    -0.211068  KCAL/ANGSTROM
    170         57  H    CARTESIAN Y   -32.267865    -0.802342  KCAL/ANGSTROM
    171         57  H    CARTESIAN Z   -15.704135    -0.107123  KCAL/ANGSTROM
    172         58  H    CARTESIAN X   -20.541941     0.331356  KCAL/ANGSTROM
    173         58  H    CARTESIAN Y   -30.686027    -1.107608  KCAL/ANGSTROM
    174         58  H    CARTESIAN Z   -16.715910    -1.168504  KCAL/ANGSTROM
    175         59  H    CARTESIAN X   -23.515780    -0.177124  KCAL/ANGSTROM
    176         59  H    CARTESIAN Y   -29.781423     0.459433  KCAL/ANGSTROM
    177         59  H    CARTESIAN Z   -16.986637    -0.128425  KCAL/ANGSTROM
    178         60  H    CARTESIAN X   -20.804557     0.503977  KCAL/ANGSTROM
    179         60  H    CARTESIAN Y   -28.808775    -0.631446  KCAL/ANGSTROM
    180         60  H    CARTESIAN Z   -18.214512    -0.274923  KCAL/ANGSTROM
    181         61  H    CARTESIAN X   -22.418167    -0.535621  KCAL/ANGSTROM
    182         61  H    CARTESIAN Y   -28.290156     0.804760  KCAL/ANGSTROM
    183         61  H    CARTESIAN Z   -18.838660     0.444169  KCAL/ANGSTROM
    184         62  H    CARTESIAN X   -22.235288     0.283520  KCAL/ANGSTROM
    185         62  H    CARTESIAN Y   -34.587843     0.377744  KCAL/ANGSTROM
    186         62  H    CARTESIAN Z   -16.733576    -0.722281  KCAL/ANGSTROM
    187         63  H    CARTESIAN X   -21.049329     1.211369  KCAL/ANGSTROM
    188         63  H    CARTESIAN Y   -32.559764     1.012796  KCAL/ANGSTROM
    189         63  H    CARTESIAN Z   -14.595029     1.649738  KCAL/ANGSTROM
    190         64  H    CARTESIAN X   -21.640483     0.487233  KCAL/ANGSTROM
    191         64  H    CARTESIAN Y   -27.908396     0.695166  KCAL/ANGSTROM
    192         64  H    CARTESIAN Z   -16.145819     0.403905  KCAL/ANGSTROM
    193         65  C    CARTESIAN X   -28.346586     0.291563  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y   -32.849950    -0.364018  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z   -18.184188    -0.461497  KCAL/ANGSTROM
    196         66  C    CARTESIAN X   -27.372796    -0.212530  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y   -34.044142    -0.260428  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z   -18.237677     0.262074  KCAL/ANGSTROM
    199         67  C    CARTESIAN X   -26.018049    -0.037279  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y   -33.615493    -0.143401  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z   -17.661076    -0.134490  KCAL/ANGSTROM
    202         68  C    CARTESIAN X   -25.484105     0.321736  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y   -32.454978    -0.058859  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z   -18.526031     0.021170  KCAL/ANGSTROM
    205         69  C    CARTESIAN X   -26.508818     0.475263  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y   -31.303323    -0.020089  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z   -18.552195    -0.200102  KCAL/ANGSTROM
    208         70  C    CARTESIAN X   -26.230257     0.209733  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y   -30.281556     0.129001  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z   -19.675970    -0.186909  KCAL/ANGSTROM
    211         71  O    CARTESIAN X   -27.924566     0.168515  KCAL/ANGSTROM
    212         71  O    CARTESIAN Y   -35.107380    -0.006473  KCAL/ANGSTROM
    213         71  O    CARTESIAN Z   -17.494216     0.173309  KCAL/ANGSTROM
    214         72  O    CARTESIAN X   -25.209605    -0.964778  KCAL/ANGSTROM
    215         72  O    CARTESIAN Y   -34.752943    -0.034340  KCAL/ANGSTROM
    216         72  O    CARTESIAN Z   -17.789531    -0.260237  KCAL/ANGSTROM
    217         73  O    CARTESIAN X   -24.348828     0.407393  KCAL/ANGSTROM
    218         73  O    CARTESIAN Y   -31.986145    -0.083349  KCAL/ANGSTROM
    219         73  O    CARTESIAN Z   -17.821405     0.087280  KCAL/ANGSTROM
    220         74  O    CARTESIAN X   -27.807125    -0.306584  KCAL/ANGSTROM
    221         74  O    CARTESIAN Y   -31.775098     0.358744  KCAL/ANGSTROM
    222         74  O    CARTESIAN Z   -18.903988     0.130349  KCAL/ANGSTROM
    223         75  O    CARTESIAN X   -25.322127     0.475737  KCAL/ANGSTROM
    224         75  O    CARTESIAN Y   -29.307238     0.598927  KCAL/ANGSTROM
    225         75  O    CARTESIAN Z   -19.237403    -0.078414  KCAL/ANGSTROM
    226         76  H    CARTESIAN X   -29.311978    -0.466179  KCAL/ANGSTROM
    227         76  H    CARTESIAN Y   -33.038053    -0.252540  KCAL/ANGSTROM
    228         76  H    CARTESIAN Z   -18.703330    -0.289221  KCAL/ANGSTROM
    229         77  H    CARTESIAN X   -27.270563     0.027157  KCAL/ANGSTROM
    230         77  H    CARTESIAN Y   -34.416531     0.049179  KCAL/ANGSTROM
    231         77  H    CARTESIAN Z   -19.285818    -0.050537  KCAL/ANGSTROM
    232         78  H    CARTESIAN X   -26.074729    -0.062317  KCAL/ANGSTROM
    233         78  H    CARTESIAN Y   -33.339255     0.111957  KCAL/ANGSTROM
    234         78  H    CARTESIAN Z   -16.581218     0.749956  KCAL/ANGSTROM
    235         79  H    CARTESIAN X   -25.230374    -0.213885  KCAL/ANGSTROM
    236         79  H    CARTESIAN Y   -32.808751    -0.165838  KCAL/ANGSTROM
    237         79  H    CARTESIAN Z   -19.547963    -0.604905  KCAL/ANGSTROM
    238         80  H    CARTESIAN X   -26.558033    -0.177138  KCAL/ANGSTROM
    239         80  H    CARTESIAN Y   -30.804375    -0.165773  KCAL/ANGSTROM
    240         80  H    CARTESIAN Z   -17.553533     0.511229  KCAL/ANGSTROM
    241         81  H    CARTESIAN X   -25.858002     0.136779  KCAL/ANGSTROM
    242         81  H    CARTESIAN Y   -30.755674     0.153589  KCAL/ANGSTROM
    243         81  H    CARTESIAN Z   -20.599409    -0.469853  KCAL/ANGSTROM
    244         82  H    CARTESIAN X   -27.143410     0.013206  KCAL/ANGSTROM
    245         82  H    CARTESIAN Y   -29.696946     0.048634  KCAL/ANGSTROM
    246         82  H    CARTESIAN Z   -19.915208    -0.163890  KCAL/ANGSTROM
    247         83  H    CARTESIAN X   -27.191620     0.640465  KCAL/ANGSTROM
    248         83  H    CARTESIAN Y   -35.726966    -0.210504  KCAL/ANGSTROM
    249         83  H    CARTESIAN Z   -17.234411     0.159715  KCAL/ANGSTROM
    250         84  H    CARTESIAN X   -24.251661     0.333377  KCAL/ANGSTROM
    251         84  H    CARTESIAN Y   -34.521775     0.399168  KCAL/ANGSTROM
    252         84  H    CARTESIAN Z   -17.644045     0.110882  KCAL/ANGSTROM
    253         85  H    CARTESIAN X   -24.475680     0.382765  KCAL/ANGSTROM
    254         85  H    CARTESIAN Y   -29.726039     0.234805  KCAL/ANGSTROM
    255         85  H    CARTESIAN Z   -18.953349     0.118119  KCAL/ANGSTROM
    256         86  C    CARTESIAN X   -31.606715    -0.270002  KCAL/ANGSTROM
    257         86  C    CARTESIAN Y   -31.971639     0.001760  KCAL/ANGSTROM
    258         86  C    CARTESIAN Z   -14.128462    -0.652923  KCAL/ANGSTROM
    259         87  C    CARTESIAN X   -31.130350    -0.205602  KCAL/ANGSTROM
    260         87  C    CARTESIAN Y   -33.412586     0.170675  KCAL/ANGSTROM
    261         87  C    CARTESIAN Z   -14.408075    -0.126041  KCAL/ANGSTROM
    262         88  C    CARTESIAN X   -29.735333    -0.283201  KCAL/ANGSTROM
    263         88  C    CARTESIAN Y   -33.387138     0.292133  KCAL/ANGSTROM
    264         88  C    CARTESIAN Z   -15.058230    -0.202027  KCAL/ANGSTROM
    265         89  C    CARTESIAN X   -29.823788     0.091682  KCAL/ANGSTROM
    266         89  C    CARTESIAN Y   -32.521078    -0.232552  KCAL/ANGSTROM
    267         89  C    CARTESIAN Z   -16.333960    -0.299585  KCAL/ANGSTROM
    268         90  C    CARTESIAN X   -30.283340     0.399739  KCAL/ANGSTROM
    269         90  C    CARTESIAN Y   -31.105895    -0.061019  KCAL/ANGSTROM
    270         90  C    CARTESIAN Z   -15.918769     0.033118  KCAL/ANGSTROM
    271         91  C    CARTESIAN X   -30.543398    -0.289760  KCAL/ANGSTROM
    272         91  C    CARTESIAN Y   -30.159093     0.187532  KCAL/ANGSTROM
    273         91  C    CARTESIAN Z   -17.102302    -0.003698  KCAL/ANGSTROM
    274         92  O    CARTESIAN X   -31.106567    -0.291052  KCAL/ANGSTROM
    275         92  O    CARTESIAN Y   -34.086243    -0.174520  KCAL/ANGSTROM
    276         92  O    CARTESIAN Z   -13.167452     0.082547  KCAL/ANGSTROM
    277         93  O    CARTESIAN X   -29.469716    -0.122886  KCAL/ANGSTROM
    278         93  O    CARTESIAN Y   -34.733661    -0.179547  KCAL/ANGSTROM
    279         93  O    CARTESIAN Z   -15.336712     0.013012  KCAL/ANGSTROM
    280         94  O    CARTESIAN X   -28.502059     0.197139  KCAL/ANGSTROM
    281         94  O    CARTESIAN Y   -32.440744     0.148935  KCAL/ANGSTROM
    282         94  O    CARTESIAN Z   -16.841334     0.125615  KCAL/ANGSTROM
    283         95  O    CARTESIAN X   -31.567188    -0.125111  KCAL/ANGSTROM
    284         95  O    CARTESIAN Y   -31.219307     0.061000  KCAL/ANGSTROM
    285         95  O    CARTESIAN Z   -15.312175    -0.485992  KCAL/ANGSTROM
    286         96  O    CARTESIAN X   -29.347591     0.352710  KCAL/ANGSTROM
    287         96  O    CARTESIAN Y   -29.502522     0.222323  KCAL/ANGSTROM
    288         96  O    CARTESIAN Z   -17.440137    -0.188683  KCAL/ANGSTROM
    289         97  H    CARTESIAN X   -32.668549     0.004265  KCAL/ANGSTROM
    290         97  H    CARTESIAN Y   -31.905500    -0.267534  KCAL/ANGSTROM
    291         97  H    CARTESIAN Z   -13.811485     0.307933  KCAL/ANGSTROM
    292         98  H    CARTESIAN X   -31.862938    -0.026973  KCAL/ANGSTROM
    293         98  H    CARTESIAN Y   -33.956468     0.135899  KCAL/ANGSTROM
    294         98  H    CARTESIAN Z   -15.050182    -0.133661  KCAL/ANGSTROM
    295         99  H    CARTESIAN X   -28.944448     0.015982  KCAL/ANGSTROM
    296         99  H    CARTESIAN Y   -33.019550    -0.069062  KCAL/ANGSTROM
    297         99  H    CARTESIAN Z   -14.363134     0.020861  KCAL/ANGSTROM
    298        100  H    CARTESIAN X   -30.519372     0.349373  KCAL/ANGSTROM
    299        100  H    CARTESIAN Y   -32.975535    -0.018117  KCAL/ANGSTROM
    300        100  H    CARTESIAN Z   -17.070408    -0.121392  KCAL/ANGSTROM
    301        101  H    CARTESIAN X   -29.562749    -0.117662  KCAL/ANGSTROM
    302        101  H    CARTESIAN Y   -30.648532     0.073397  KCAL/ANGSTROM
    303        101  H    CARTESIAN Z   -15.198176     0.428856  KCAL/ANGSTROM
    304        102  H    CARTESIAN X   -30.959421    -0.183431  KCAL/ANGSTROM
    305        102  H    CARTESIAN Y   -30.676958    -0.003007  KCAL/ANGSTROM
    306        102  H    CARTESIAN Z   -17.980709     0.282888  KCAL/ANGSTROM
    307        103  H    CARTESIAN X   -31.227543    -0.208115  KCAL/ANGSTROM
    308        103  H    CARTESIAN Y   -29.336201    -0.102645  KCAL/ANGSTROM
    309        103  H    CARTESIAN Z   -16.811287    -0.009289  KCAL/ANGSTROM
    310        104  H    CARTESIAN X   -30.499179    -0.045239  KCAL/ANGSTROM
    311        104  H    CARTESIAN Y   -34.863984     0.137349  KCAL/ANGSTROM
    312        104  H    CARTESIAN Z   -13.232458     0.108656  KCAL/ANGSTROM
    313        105  H    CARTESIAN X   -28.830426     0.108095  KCAL/ANGSTROM
    314        105  H    CARTESIAN Y   -34.833985    -0.241896  KCAL/ANGSTROM
    315        105  H    CARTESIAN Z   -16.087875     0.009550  KCAL/ANGSTROM
    316        106  H    CARTESIAN X   -28.693254    -0.239953  KCAL/ANGSTROM
    317        106  H    CARTESIAN Y   -30.157589    -0.285023  KCAL/ANGSTROM
    318        106  H    CARTESIAN Z   -17.780786     0.336947  KCAL/ANGSTROM
    319        107  C    CARTESIAN X   -30.944509     0.745010  KCAL/ANGSTROM
    320        107  C    CARTESIAN Y   -29.323327    -4.154587  KCAL/ANGSTROM
    321        107  C    CARTESIAN Z    -9.656186    -1.083598  KCAL/ANGSTROM
    322        108  C    CARTESIAN X   -31.174338    -0.169628  KCAL/ANGSTROM
    323        108  C    CARTESIAN Y   -30.850040     1.083152  KCAL/ANGSTROM
    324        108  C    CARTESIAN Z    -9.587579    -0.297793  KCAL/ANGSTROM
    325        109  C    CARTESIAN X   -30.645502    -0.355867  KCAL/ANGSTROM
    326        109  C    CARTESIAN Y   -31.526604     0.225329  KCAL/ANGSTROM
    327        109  C    CARTESIAN Z   -10.862197     0.080596  KCAL/ANGSTROM
    328        110  C    CARTESIAN X   -31.277857     0.180249  KCAL/ANGSTROM
    329        110  C    CARTESIAN Y   -30.811398     0.079446  KCAL/ANGSTROM
    330        110  C    CARTESIAN Z   -12.075061    -0.160142  KCAL/ANGSTROM
